osm_wid,osm_nid_1,osm_nid_2,linkuse,comment
w22705944,osm243551294,osm243551291,road,"National Forest Development Road 1540.link1"
w22705944,osm243551296,osm243551294,road,"National Forest Development Road 1540.link2"
w22705944,osm243551298,osm243551296,road,"National Forest Development Road 1540.link3"
w22705944,osm243551299,osm243551298,road,"National Forest Development Road 1540.link4"
w22705944,osm243551300,osm243551299,road,"National Forest Development Road 1540.link5"
w22705944,osm243551301,osm243551300,road,"National Forest Development Road 1540.link6"
w22705944,osm1953997273,osm243551301,road,"National Forest Development Road 1540.link7"
w22705944,osm243551303,osm1953997273,road,"National Forest Development Road 1540.link8"
w22705944,osm243551305,osm243551303,road,"National Forest Development Road 1540.link9"
w22705944,osm243551309,osm243551305,road,"National Forest Development Road 1540.link10"
w22705944,osm1953997274,osm243551309,road,"National Forest Development Road 1540.link11"
w22705944,osm243551311,osm1953997274,road,"National Forest Development Road 1540.link12"
w22705944,osm243551312,osm243551311,road,"National Forest Development Road 1540.link13"
w22705944,osm243551315,osm243551312,road,"National Forest Development Road 1540.link14"
w22705944,osm243551316,osm243551315,road,"National Forest Development Road 1540.link15"
w22705944,osm243551317,osm243551316,road,"National Forest Development Road 1540.link16"
w22705944,osm243551321,osm243551317,road,"National Forest Development Road 1540.link17"
w22705944,osm243551322,osm243551321,road,"National Forest Development Road 1540.link18"
w22705944,osm243551324,osm243551322,road,"National Forest Development Road 1540.link19"
w22705944,osm243551325,osm243551324,road,"National Forest Development Road 1540.link20"
w22705944,osm243551326,osm243551325,road,"National Forest Development Road 1540.link21"
w22705944,osm243551327,osm243551326,road,"National Forest Development Road 1540.link22"
w22705944,osm243551329,osm243551327,road,"National Forest Development Road 1540.link23"
w22705944,osm1953997276,osm243551329,road,"National Forest Development Road 1540.link24"
w22705944,osm1953997275,osm1953997276,road,"National Forest Development Road 1540.link25"
w22705944,osm1953997277,osm1953997275,road,"National Forest Development Road 1540.link26"
w22705944,osm1953997279,osm1953997277,road,"National Forest Development Road 1540.link27"
w22705944,osm1953997278,osm1953997279,road,"National Forest Development Road 1540.link28"
w22705944,osm243551330,osm1953997278,road,"National Forest Development Road 1540.link29"
w22705944,osm243551331,osm243551330,road,"National Forest Development Road 1540.link30"
w22705944,osm243551332,osm243551331,road,"National Forest Development Road 1540.link31"
w22705944,osm243551334,osm243551332,road,"National Forest Development Road 1540.link32"
w22705944,osm243551335,osm243551334,road,"National Forest Development Road 1540.link33"
w22705944,osm243551336,osm243551335,road,"National Forest Development Road 1540.link34"
w22705944,osm243551338,osm243551336,road,"National Forest Development Road 1540.link35"
w22705944,osm243551340,osm243551338,road,"National Forest Development Road 1540.link36"
w22705944,osm243551341,osm243551340,road,"National Forest Development Road 1540.link37"
w22705944,osm243551343,osm243551341,road,"National Forest Development Road 1540.link38"
w22705944,osm243551345,osm243551343,road,"National Forest Development Road 1540.link39"
w22705944,osm243551347,osm243551345,road,"National Forest Development Road 1540.link40"
w22705944,osm243551349,osm243551347,road,"National Forest Development Road 1540.link41"
w22705944,osm1953997280,osm243551349,road,"National Forest Development Road 1540.link42"
w22705944,osm243551352,osm1953997280,road,"National Forest Development Road 1540.link43"
w22705944,osm1953997282,osm243551352,road,"National Forest Development Road 1540.link44"
w22705944,osm243551354,osm1953997282,road,"National Forest Development Road 1540.link45"
w22705944,osm243551356,osm243551354,road,"National Forest Development Road 1540.link46"
w22705944,osm1953997283,osm243551356,road,"National Forest Development Road 1540.link47"
w22705944,osm1953997281,osm1953997283,road,"National Forest Development Road 1540.link48"
w22705944,osm243551358,osm1953997281,road,"National Forest Development Road 1540.link49"
w22705944,osm243551360,osm243551358,road,"National Forest Development Road 1540.link50"
w22705944,osm243551362,osm243551360,road,"National Forest Development Road 1540.link51"
w22705944,osm1953997284,osm243551362,road,"National Forest Development Road 1540.link52"
w22705944,osm243551363,osm1953997284,road,"National Forest Development Road 1540.link53"
w22705944,osm243551364,osm243551363,road,"National Forest Development Road 1540.link54"
w22705944,osm243551365,osm243551364,road,"National Forest Development Road 1540.link55"
w22705944,osm243551367,osm243551365,road,"National Forest Development Road 1540.link56"
w22705944,osm243551369,osm243551367,road,"National Forest Development Road 1540.link57"
w22705944,osm243551371,osm243551369,road,"National Forest Development Road 1540.link58"
w22705944,osm243551372,osm243551371,road,"National Forest Development Road 1540.link59"
w22705944,osm243551373,osm243551372,road,"National Forest Development Road 1540.link60"
w22705944,osm1953997288,osm243551373,road,"National Forest Development Road 1540.link61"
w22705944,osm243551374,osm1953997288,road,"National Forest Development Road 1540.link62"
w22705944,osm243551376,osm243551374,road,"National Forest Development Road 1540.link63"
w22705944,osm243551379,osm243551376,road,"National Forest Development Road 1540.link64"
w22705944,osm243551381,osm243551379,road,"National Forest Development Road 1540.link65"
w22705944,osm243551382,osm243551381,road,"National Forest Development Road 1540.link66"
w22705944,osm243551383,osm243551382,road,"National Forest Development Road 1540.link67"
w22705944,osm243551385,osm243551383,road,"National Forest Development Road 1540.link68"
w22705944,osm243551387,osm243551385,road,"National Forest Development Road 1540.link69"
w22705944,osm243551389,osm243551387,road,"National Forest Development Road 1540.link70"
w22705944,osm243551391,osm243551389,road,"National Forest Development Road 1540.link71"
w22705944,osm1953997289,osm243551391,road,"National Forest Development Road 1540.link72"
w22705944,osm243551393,osm1953997289,road,"National Forest Development Road 1540.link73"
w22705944,osm243551396,osm243551393,road,"National Forest Development Road 1540.link74"
w22705944,osm243551398,osm243551396,road,"National Forest Development Road 1540.link75"
w22705944,osm243551400,osm243551398,road,"National Forest Development Road 1540.link76"
w22705944,osm243551402,osm243551400,road,"National Forest Development Road 1540.link77"
w22705944,osm243551422,osm243551402,road,"National Forest Development Road 1540.link78"
w22705944,osm243551423,osm243551422,road,"National Forest Development Road 1540.link79"
w22705944,osm1953997290,osm243551423,road,"National Forest Development Road 1540.link80"
w22705944,osm243551424,osm1953997290,road,"National Forest Development Road 1540.link81"
w22705944,osm243551426,osm243551424,road,"National Forest Development Road 1540.link82"
w22705944,osm1953997286,osm243551426,road,"National Forest Development Road 1540.link83"
w22705944,osm243551428,osm1953997286,road,"National Forest Development Road 1540.link84"
w22705944,osm243551430,osm243551428,road,"National Forest Development Road 1540.link85"
w22705944,osm243551432,osm243551430,road,"National Forest Development Road 1540.link86"
w22705944,osm1953997285,osm243551432,road,"National Forest Development Road 1540.link87"
w22705944,osm243551434,osm1953997285,road,"National Forest Development Road 1540.link88"
w22705944,osm243551436,osm243551434,road,"National Forest Development Road 1540.link89"
w22705944,osm1953997287,osm243551436,road,"National Forest Development Road 1540.link90"
w22705944,osm243551450,osm1953997287,road,"National Forest Development Road 1540.link91"
w22705944,osm1953997291,osm243551450,road,"National Forest Development Road 1540.link92"
w22705944,osm36863202,osm1953997291,road,"National Forest Development Road 1540.link93"
w22705944,osm36863201,osm36863202,road,"National Forest Development Road 1540.link94"
w22705944,osm36863200,osm36863201,road,"National Forest Development Road 1540.link95"
w22705944,osm36863199,osm36863200,road,"National Forest Development Road 1540.link96"
w22705944,osm36863198,osm36863199,road,"National Forest Development Road 1540.link97"
w22705944,osm36863197,osm36863198,road,"National Forest Development Road 1540.link98"
w22705944,osm36863196,osm36863197,road,"National Forest Development Road 1540.link99"
w22705944,osm36863195,osm36863196,road,"National Forest Development Road 1540.link100"
w22705944,osm36863194,osm36863195,road,"National Forest Development Road 1540.link101"
w22705944,osm36863192,osm36863194,road,"National Forest Development Road 1540.link102"
w22705944,osm36863191,osm36863192,road,"National Forest Development Road 1540.link103"
w22705944,osm36863190,osm36863191,road,"National Forest Development Road 1540.link104"
w22705944,osm36863189,osm36863190,road,"National Forest Development Road 1540.link105"
w22705944,osm36863187,osm36863189,road,"National Forest Development Road 1540.link106"
w22705944,osm36863186,osm36863187,road,"National Forest Development Road 1540.link107"
w22705944,osm36863185,osm36863186,road,"National Forest Development Road 1540.link108"
w22705944,osm36863184,osm36863185,road,"National Forest Development Road 1540.link109"
w22705944,osm36863183,osm36863184,road,"National Forest Development Road 1540.link110"
w22705944,osm36863182,osm36863183,road,"National Forest Development Road 1540.link111"
w22705944,osm243599577,osm36863182,road,"National Forest Development Road 1540.link112"
w22706391,osm36882693,osm36882694,road,"National Forest Development Road 1550.link1"
w22706391,osm36882692,osm36882693,road,"National Forest Development Road 1550.link2"
w22706391,osm36882691,osm36882692,road,"National Forest Development Road 1550.link3"
w22706391,osm36882690,osm36882691,road,"National Forest Development Road 1550.link4"
w22706391,osm36882689,osm36882690,road,"National Forest Development Road 1550.link5"
w22706391,osm36882688,osm36882689,road,"National Forest Development Road 1550.link6"
w22706391,osm36882687,osm36882688,road,"National Forest Development Road 1550.link7"
w22706391,osm36882686,osm36882687,road,"National Forest Development Road 1550.link8"
w22706391,osm36882685,osm36882686,road,"National Forest Development Road 1550.link9"
w22706391,osm36882684,osm36882685,road,"National Forest Development Road 1550.link10"
w22706391,osm36882683,osm36882684,road,"National Forest Development Road 1550.link11"
w22706391,osm36882682,osm36882683,road,"National Forest Development Road 1550.link12"
w22706391,osm36882681,osm36882682,road,"National Forest Development Road 1550.link13"
w22706391,osm36882680,osm36882681,road,"National Forest Development Road 1550.link14"
w22706391,osm36882679,osm36882680,road,"National Forest Development Road 1550.link15"
w22706391,osm36882678,osm36882679,road,"National Forest Development Road 1550.link16"
w22706391,osm36882677,osm36882678,road,"National Forest Development Road 1550.link17"
w22706391,osm36882676,osm36882677,road,"National Forest Development Road 1550.link18"
w22706391,osm36882674,osm36882676,road,"National Forest Development Road 1550.link19"
w22706391,osm36882673,osm36882674,road,"National Forest Development Road 1550.link20"
w22706391,osm36882672,osm36882673,road,"National Forest Development Road 1550.link21"
w22706391,osm36882671,osm36882672,road,"National Forest Development Road 1550.link22"
w22706391,osm36882670,osm36882671,road,"National Forest Development Road 1550.link23"
w22706391,osm36882669,osm36882670,road,"National Forest Development Road 1550.link24"
w22706391,osm36882668,osm36882669,road,"National Forest Development Road 1550.link25"
w22706391,osm36882667,osm36882668,road,"National Forest Development Road 1550.link26"
w22706391,osm36882666,osm36882667,road,"National Forest Development Road 1550.link27"
w22706391,osm36882665,osm36882666,road,"National Forest Development Road 1550.link28"
w22706391,osm36882664,osm36882665,road,"National Forest Development Road 1550.link29"
w22706391,osm36882663,osm36882664,road,"National Forest Development Road 1550.link30"
w22706391,osm36882659,osm36882663,road,"National Forest Development Road 1550.link31"
w22706391,osm36882657,osm36882659,road,"National Forest Development Road 1550.link32"
w22706391,osm36882656,osm36882657,road,"National Forest Development Road 1550.link33"
w22706391,osm36882655,osm36882656,road,"National Forest Development Road 1550.link34"
w22706391,osm36882654,osm36882655,road,"National Forest Development Road 1550.link35"
w22706391,osm36882653,osm36882654,road,"National Forest Development Road 1550.link36"
w22706391,osm36882652,osm36882653,road,"National Forest Development Road 1550.link37"
w22706391,osm36882651,osm36882652,road,"National Forest Development Road 1550.link38"
w22706391,osm36882650,osm36882651,road,"National Forest Development Road 1550.link39"
w22706391,osm36882649,osm36882650,road,"National Forest Development Road 1550.link40"
w22706391,osm36882648,osm36882649,road,"National Forest Development Road 1550.link41"
w22706391,osm36882647,osm36882648,road,"National Forest Development Road 1550.link42"
w22706391,osm36882646,osm36882647,road,"National Forest Development Road 1550.link43"
w22706391,osm36882645,osm36882646,road,"National Forest Development Road 1550.link44"
w22706391,osm36882644,osm36882645,road,"National Forest Development Road 1550.link45"
w22706391,osm36882643,osm36882644,road,"National Forest Development Road 1550.link46"
w22706391,osm36882642,osm36882643,road,"National Forest Development Road 1550.link47"
w22706391,osm36882641,osm36882642,road,"National Forest Development Road 1550.link48"
w22706391,osm36882640,osm36882641,road,"National Forest Development Road 1550.link49"
w22706391,osm36882639,osm36882640,road,"National Forest Development Road 1550.link50"
w22706391,osm36882638,osm36882639,road,"National Forest Development Road 1550.link51"
w22706391,osm36882637,osm36882638,road,"National Forest Development Road 1550.link52"
w22706391,osm36882636,osm36882637,road,"National Forest Development Road 1550.link53"
w22706391,osm36882635,osm36882636,road,"National Forest Development Road 1550.link54"
w22706391,osm36882634,osm36882635,road,"National Forest Development Road 1550.link55"
w22706391,osm36882633,osm36882634,road,"National Forest Development Road 1550.link56"
w22706391,osm36882632,osm36882633,road,"National Forest Development Road 1550.link57"
w22706391,osm36882631,osm36882632,road,"National Forest Development Road 1550.link58"
w22706391,osm36882630,osm36882631,road,"National Forest Development Road 1550.link59"
w22706391,osm36882629,osm36882630,road,"National Forest Development Road 1550.link60"
w22706391,osm36882628,osm36882629,road,"National Forest Development Road 1550.link61"
w22706391,osm36882627,osm36882628,road,"National Forest Development Road 1550.link62"
w22706391,osm36882626,osm36882627,road,"National Forest Development Road 1550.link63"
w22706391,osm36882625,osm36882626,road,"National Forest Development Road 1550.link64"
w22706391,osm36882624,osm36882625,road,"National Forest Development Road 1550.link65"
w22706391,osm36882623,osm36882624,road,"National Forest Development Road 1550.link66"
w22706391,osm36882622,osm36882623,road,"National Forest Development Road 1550.link67"
w22706391,osm36882621,osm36882622,road,"National Forest Development Road 1550.link68"
w22706391,osm36882620,osm36882621,road,"National Forest Development Road 1550.link69"
w22706391,osm36882619,osm36882620,road,"National Forest Development Road 1550.link70"
w22706391,osm36882618,osm36882619,road,"National Forest Development Road 1550.link71"
w22706391,osm36882617,osm36882618,road,"National Forest Development Road 1550.link72"
w22706391,osm36882616,osm36882617,road,"National Forest Development Road 1550.link73"
w22706391,osm36882615,osm36882616,road,"National Forest Development Road 1550.link74"
w22706391,osm36882614,osm36882615,road,"National Forest Development Road 1550.link75"
w22706391,osm36882613,osm36882614,road,"National Forest Development Road 1550.link76"
w22706391,osm36882612,osm36882613,road,"National Forest Development Road 1550.link77"
w22706391,osm36882611,osm36882612,road,"National Forest Development Road 1550.link78"
w22706391,osm36882610,osm36882611,road,"National Forest Development Road 1550.link79"
w22706391,osm36882609,osm36882610,road,"National Forest Development Road 1550.link80"
w22706391,osm36882608,osm36882609,road,"National Forest Development Road 1550.link81"
w22706391,osm36792831,osm36882608,road,"National Forest Development Road 1550.link82"
w22706391,osm243554466,osm36792831,road,"National Forest Development Road 1550.link83"
w22711635,osm36882136,osm243599577,road,"Cascade River Road.link1"
w22711635,osm36882137,osm36882136,road,"Cascade River Road.link2"
w22711635,osm36882138,osm36882137,road,"Cascade River Road.link3"
w22711635,osm36882139,osm36882138,road,"Cascade River Road.link4"
w22711635,osm36882140,osm36882139,road,"Cascade River Road.link5"
w22711635,osm36882141,osm36882140,road,"Cascade River Road.link6"
w22711635,osm36882142,osm36882141,road,"Cascade River Road.link7"
