osm_wid,osm_nid_1,osm_nid_2,linkuse,comment
w22711635,osm36882143,osm36882142,road,"Cascade River Road.link8"
w22711635,osm36882144,osm36882143,road,"Cascade River Road.link9"
w22711635,osm3090157263,osm36882144,road,"Cascade River Road.link10"
w22711635,osm3090157262,osm3090157263,road,"Cascade River Road.link11"
w22711636,osm243554985,osm36861249,road,"Cascade River Road01.link1"
w22711636,osm243599523,osm243554985,road,"Cascade River Road01.link2"
w22711636,osm243599524,osm243599523,road,"Cascade River Road01.link3"
w22711636,osm243599525,osm243599524,road,"Cascade River Road01.link4"
w22711636,osm243599526,osm243599525,road,"Cascade River Road01.link5"
w22711636,osm3088190293,osm243599526,road,"Cascade River Road01.link6"
w22711636,osm2776447558,osm3088190293,road,"Cascade River Road01.link7"
w22711636,osm243599527,osm2776447558,road,"Cascade River Road01.link8"
w22711636,osm2776447564,osm243599527,road,"Cascade River Road01.link9"
w22711636,osm2776447566,osm2776447564,road,"Cascade River Road01.link10"
w22711636,osm2776447569,osm2776447566,road,"Cascade River Road01.link11"
w22711636,osm243599528,osm2776447569,road,"Cascade River Road01.link12"
w22711636,osm243599529,osm243599528,road,"Cascade River Road01.link13"
w22711636,osm243599530,osm243599529,road,"Cascade River Road01.link14"
w22711636,osm2776447597,osm243599530,road,"Cascade River Road01.link15"
w22711636,osm2776447594,osm2776447597,road,"Cascade River Road01.link16"
w22711636,osm2776447584,osm2776447594,road,"Cascade River Road01.link17"
w22711636,osm2776447582,osm2776447584,road,"Cascade River Road01.link18"
w22711636,osm243599531,osm2776447582,road,"Cascade River Road01.link19"
w22711636,osm2776447588,osm243599531,road,"Cascade River Road01.link20"
w22711636,osm2776447591,osm2776447588,road,"Cascade River Road01.link21"
w22711636,osm243599532,osm2776447591,road,"Cascade River Road01.link22"
w22711636,osm2776447598,osm243599532,road,"Cascade River Road01.link23"
w22711636,osm2776447602,osm2776447598,road,"Cascade River Road01.link24"
w22711636,osm2776447605,osm2776447602,road,"Cascade River Road01.link25"
w22711636,osm2776447608,osm2776447605,road,"Cascade River Road01.link26"
w22711636,osm243599533,osm2776447608,road,"Cascade River Road01.link27"
w22711636,osm243599534,osm243599533,road,"Cascade River Road01.link28"
w22711636,osm243599535,osm243599534,road,"Cascade River Road01.link29"
w22711636,osm243599536,osm243599535,road,"Cascade River Road01.link30"
w22711636,osm243599537,osm243599536,road,"Cascade River Road01.link31"
w22711636,osm243563793,osm243599537,road,"Cascade River Road01.link32"
w22711636,osm243599539,osm243563793,road,"Cascade River Road01.link33"
w22711636,osm243599540,osm243599539,road,"Cascade River Road01.link34"
w22711636,osm243599541,osm243599540,road,"Cascade River Road01.link35"
w22711636,osm3088190297,osm243599541,road,"Cascade River Road01.link36"
w22711636,osm3088190295,osm3088190297,road,"Cascade River Road01.link37"
w22711636,osm243599542,osm3088190295,road,"Cascade River Road01.link38"
w22711636,osm3088190294,osm243599542,road,"Cascade River Road01.link39"
w22711636,osm3088190296,osm3088190294,road,"Cascade River Road01.link40"
w22711636,osm243599543,osm3088190296,road,"Cascade River Road01.link41"
w22711636,osm243599544,osm243599543,road,"Cascade River Road01.link42"
w22711636,osm3088190298,osm243599544,road,"Cascade River Road01.link43"
w22711636,osm243599545,osm3088190298,road,"Cascade River Road01.link44"
w22711636,osm3088190299,osm243599545,road,"Cascade River Road01.link45"
w22711636,osm243599547,osm3088190299,road,"Cascade River Road01.link46"
w22711636,osm243599548,osm243599547,road,"Cascade River Road01.link47"
w22711636,osm243599549,osm243599548,road,"Cascade River Road01.link48"
w22711636,osm243599550,osm243599549,road,"Cascade River Road01.link49"
w22711636,osm3088190300,osm243599550,road,"Cascade River Road01.link50"
w22711636,osm5891718313,osm3088190300,road,"Cascade River Road01.link51"
w22711636,osm5891718316,osm5891718313,road,"Cascade River Road01.link52"
w22711636,osm243599551,osm5891718316,road,"Cascade River Road01.link53"
w22711636,osm243599552,osm243599551,road,"Cascade River Road01.link54"
w22711636,osm243599553,osm243599552,road,"Cascade River Road01.link55"
w22711636,osm243599554,osm243599553,road,"Cascade River Road01.link56"
w22711636,osm243599555,osm243599554,road,"Cascade River Road01.link57"
w22711636,osm243599556,osm243599555,road,"Cascade River Road01.link58"
w22711636,osm243599557,osm243599556,road,"Cascade River Road01.link59"
w22711636,osm243599558,osm243599557,road,"Cascade River Road01.link60"
w22711636,osm243599559,osm243599558,road,"Cascade River Road01.link61"
w22711636,osm3088190301,osm243599559,road,"Cascade River Road01.link62"
w22711636,osm243599560,osm3088190301,road,"Cascade River Road01.link63"
w22711636,osm243599561,osm243599560,road,"Cascade River Road01.link64"
w22711636,osm243599562,osm243599561,road,"Cascade River Road01.link65"
w22711637,osm3090167001,osm243598152,road,"Cascade River Road02.link1"
w22711637,osm243599578,osm3090167001,road,"Cascade River Road02.link2"
w22711637,osm3090167000,osm243599578,road,"Cascade River Road02.link3"
w22711637,osm3090166999,osm3090167000,road,"Cascade River Road02.link4"
w22711637,osm3090166998,osm3090166999,road,"Cascade River Road02.link5"
w22711637,osm243599579,osm3090166998,road,"Cascade River Road02.link6"
w22711637,osm3090166997,osm243599579,road,"Cascade River Road02.link7"
w22711637,osm3090166996,osm3090166997,road,"Cascade River Road02.link8"
w22711637,osm243599580,osm3090166996,road,"Cascade River Road02.link9"
w22711637,osm243599581,osm243599580,road,"Cascade River Road02.link10"
w22711637,osm243599582,osm243599581,road,"Cascade River Road02.link11"
w22711637,osm243599583,osm243599582,road,"Cascade River Road02.link12"
w22711637,osm243599584,osm243599583,road,"Cascade River Road02.link13"
w22711637,osm3090166995,osm243599584,road,"Cascade River Road02.link14"
w22711637,osm243599586,osm3090166995,road,"Cascade River Road02.link15"
w22711637,osm3090166994,osm243599586,road,"Cascade River Road02.link16"
w22711637,osm243599587,osm3090166994,road,"Cascade River Road02.link17"
w22711637,osm243599588,osm243599587,road,"Cascade River Road02.link18"
w22711637,osm243599589,osm243599588,road,"Cascade River Road02.link19"
w22711637,osm3090166993,osm243599589,road,"Cascade River Road02.link20"
w22711637,osm243599590,osm3090166993,road,"Cascade River Road02.link21"
w22711637,osm243599592,osm243599590,road,"Cascade River Road02.link22"
w22711637,osm3090166992,osm243599592,road,"Cascade River Road02.link23"
w22711637,osm3090166991,osm3090166992,road,"Cascade River Road02.link24"
w22711637,osm3090166990,osm3090166991,road,"Cascade River Road02.link25"
w22711637,osm3090166989,osm3090166990,road,"Cascade River Road02.link26"
w22711637,osm3090166987,osm3090166989,road,"Cascade River Road02.link27"
w22711637,osm3090166984,osm3090166987,road,"Cascade River Road02.link28"
w22711637,osm243599593,osm3090166984,road,"Cascade River Road02.link29"
w22711637,osm243599594,osm243599593,road,"Cascade River Road02.link30"
w22711637,osm3090166985,osm243599594,road,"Cascade River Road02.link31"
w22711637,osm243599595,osm3090166985,road,"Cascade River Road02.link32"
w22711637,osm243599596,osm243599595,road,"Cascade River Road02.link33"
w22711637,osm3971786254,osm243599596,road,"Cascade River Road02.link34"
w22711637,osm3090166988,osm3971786254,road,"Cascade River Road02.link35"
w22711637,osm3090166986,osm3090166988,road,"Cascade River Road02.link36"
w22711637,osm243599597,osm3090166986,road,"Cascade River Road02.link37"
w22711637,osm3971786243,osm243599597,road,"Cascade River Road02.link38"
w22711637,osm243599598,osm3971786243,road,"Cascade River Road02.link39"
w22711637,osm243599599,osm243599598,road,"Cascade River Road02.link40"
w22711637,osm243599600,osm243599599,road,"Cascade River Road02.link41"
w22711637,osm243599601,osm243599600,road,"Cascade River Road02.link42"
w22711637,osm243599602,osm243599601,road,"Cascade River Road02.link43"
w22711637,osm3072342180,osm243599602,road,"Cascade River Road02.link44"
w22711637,osm243599603,osm3072342180,road,"Cascade River Road02.link45"
w22711637,osm3072342181,osm243599603,road,"Cascade River Road02.link46"
w22711637,osm3072342182,osm3072342181,road,"Cascade River Road02.link47"
w22711637,osm243599604,osm3072342182,road,"Cascade River Road02.link48"
w22711637,osm3072342183,osm243599604,road,"Cascade River Road02.link49"
w22711637,osm243599605,osm3072342183,road,"Cascade River Road02.link50"
w22711637,osm3072342184,osm243599605,road,"Cascade River Road02.link51"
w22711637,osm243599606,osm3072342184,road,"Cascade River Road02.link52"
w22711637,osm3090169740,osm243599606,road,"Cascade River Road02.link53"
w22711637,osm243599609,osm3090169740,road,"Cascade River Road02.link54"
w22711637,osm243599610,osm243599609,road,"Cascade River Road02.link55"
w22711637,osm3090169751,osm243599610,road,"Cascade River Road02.link56"
w22711637,osm3090169752,osm3090169751,road,"Cascade River Road02.link57"
w22711637,osm3090169753,osm3090169752,road,"Cascade River Road02.link58"
w22711637,osm3090169754,osm3090169753,road,"Cascade River Road02.link59"
w22711637,osm3090169756,osm3090169754,road,"Cascade River Road02.link60"
w22711637,osm3090169755,osm3090169756,road,"Cascade River Road02.link61"
w22711637,osm243599611,osm3090169755,road,"Cascade River Road02.link62"
w22711637,osm243599612,osm243599611,road,"Cascade River Road02.link63"
w22711637,osm3090169750,osm243599612,road,"Cascade River Road02.link64"
w22711637,osm3090169749,osm3090169750,road,"Cascade River Road02.link65"
w22711637,osm3090169745,osm3090169749,road,"Cascade River Road02.link66"
w22711637,osm3090169743,osm3090169745,road,"Cascade River Road02.link67"
w22711637,osm243599613,osm3090169743,road,"Cascade River Road02.link68"
w22711637,osm3090169746,osm243599613,road,"Cascade River Road02.link69"
w22711637,osm3090169747,osm3090169746,road,"Cascade River Road02.link70"
w22711637,osm243599614,osm3090169747,road,"Cascade River Road02.link71"
w22711637,osm3090169748,osm243599614,road,"Cascade River Road02.link72"
w22711637,osm3090169744,osm3090169748,road,"Cascade River Road02.link73"
w22711637,osm243599615,osm3090169744,road,"Cascade River Road02.link74"
w22711637,osm3090169741,osm243599615,road,"Cascade River Road02.link75"
w22711637,osm243590529,osm3090169741,road,"Cascade River Road02.link76"
w220490017,osm243554467,osm243554466,road,"National Forest Development Road 155001.link1"
w220490020,osm243554469,osm243554467,road,"National Forest Development Road 155002.link1"
w220490020,osm243554471,osm243554469,road,"National Forest Development Road 155002.link2"
w220490020,osm243554472,osm243554471,road,"National Forest Development Road 155002.link3"
w220490020,osm243554473,osm243554472,road,"National Forest Development Road 155002.link4"
w220490020,osm243554475,osm243554473,road,"National Forest Development Road 155002.link5"
w220490020,osm243554477,osm243554475,road,"National Forest Development Road 155002.link6"
w220490020,osm243554479,osm243554477,road,"National Forest Development Road 155002.link7"
w220490020,osm243554481,osm243554479,road,"National Forest Development Road 155002.link8"
w220490020,osm243554483,osm243554481,road,"National Forest Development Road 155002.link9"
w220490020,osm36792866,osm243554483,road,"National Forest Development Road 155002.link10"
w304288404,osm3971776793,osm243599564,road,"Cascade River Road03.link1"
w304288404,osm243599565,osm3971776793,road,"Cascade River Road03.link2"
w304288404,osm243599567,osm243599565,road,"Cascade River Road03.link3"
w304288404,osm243599568,osm243599567,road,"Cascade River Road03.link4"
w304288404,osm243599569,osm243599568,road,"Cascade River Road03.link5"
w304288404,osm243599570,osm243599569,road,"Cascade River Road03.link6"
w304288404,osm243599571,osm243599570,road,"Cascade River Road03.link7"
w304288404,osm243599572,osm243599571,road,"Cascade River Road03.link8"
w304288404,osm243599573,osm243599572,road,"Cascade River Road03.link9"
w304288404,osm243599574,osm243599573,road,"Cascade River Road03.link10"
w304288404,osm243599575,osm243599574,road,"Cascade River Road03.link11"
w304288404,osm3090158567,osm243599575,road,"Cascade River Road03.link12"
w304288404,osm3090158566,osm3090158567,road,"Cascade River Road03.link13"
w304288404,osm243599576,osm3090158566,road,"Cascade River Road03.link14"
w304288404,osm243599577,osm243599576,road,"Cascade River Road03.link15"
w304288405,osm243599564,osm243599562,road,"Cascade River Road04.link1"
w722397662,osm3090157261,osm3090157262,road,"Cascade River Road05.link1"
w722397662,osm36792866,osm3090157261,road,"Cascade River Road05.link2"
w722397662,osm36882145,osm36792866,road,"Cascade River Road05.link3"
w722397662,osm36882146,osm36882145,road,"Cascade River Road05.link4"
w722397662,osm36882147,osm36882146,road,"Cascade River Road05.link5"
w722397662,osm36882149,osm36882147,road,"Cascade River Road05.link6"
w722397662,osm36882150,osm36882149,road,"Cascade River Road05.link7"
w722397662,osm36882151,osm36882150,road,"Cascade River Road05.link8"
w722397662,osm3090167019,osm36882151,road,"Cascade River Road05.link9"
w722397662,osm36882154,osm3090167019,road,"Cascade River Road05.link10"
w722397662,osm243599478,osm36882154,road,"Cascade River Road05.link11"
w722397662,osm243599479,osm243599478,road,"Cascade River Road05.link12"
w722397662,osm243599480,osm243599479,road,"Cascade River Road05.link13"
w722397662,osm243599481,osm243599480,road,"Cascade River Road05.link14"
w722397662,osm243599482,osm243599481,road,"Cascade River Road05.link15"
w722397662,osm243599483,osm243599482,road,"Cascade River Road05.link16"
w722397662,osm243599484,osm243599483,road,"Cascade River Road05.link17"
w722397662,osm243599485,osm243599484,road,"Cascade River Road05.link18"
w722397662,osm243599486,osm243599485,road,"Cascade River Road05.link19"
w722397662,osm243599487,osm243599486,road,"Cascade River Road05.link20"
w722397662,osm243599488,osm243599487,road,"Cascade River Road05.link21"
w722397662,osm243599489,osm243599488,road,"Cascade River Road05.link22"
w722397662,osm243599490,osm243599489,road,"Cascade River Road05.link23"
w722397662,osm243599493,osm243599490,road,"Cascade River Road05.link24"
w722397662,osm243599494,osm243599493,road,"Cascade River Road05.link25"
w722397662,osm243599495,osm243599494,road,"Cascade River Road05.link26"
w722397662,osm243599496,osm243599495,road,"Cascade River Road05.link27"
w722397662,osm3090167018,osm243599496,road,"Cascade River Road05.link28"
w722397662,osm243599497,osm3090167018,road,"Cascade River Road05.link29"
w722397662,osm243599498,osm243599497,road,"Cascade River Road05.link30"
w722397662,osm243599499,osm243599498,road,"Cascade River Road05.link31"
w722397662,osm243599500,osm243599499,road,"Cascade River Road05.link32"
w722397662,osm243599501,osm243599500,road,"Cascade River Road05.link33"
w722397662,osm243599502,osm243599501,road,"Cascade River Road05.link34"
w722397662,osm243599503,osm243599502,road,"Cascade River Road05.link35"
w722397662,osm243599504,osm243599503,road,"Cascade River Road05.link36"
w722397662,osm243599505,osm243599504,road,"Cascade River Road05.link37"
w722397662,osm3090167017,osm243599505,road,"Cascade River Road05.link38"
w722397662,osm3090167016,osm3090167017,road,"Cascade River Road05.link39"
w722397662,osm243599506,osm3090167016,road,"Cascade River Road05.link40"
w722397662,osm243599507,osm243599506,road,"Cascade River Road05.link41"
w722397662,osm3090167015,osm243599507,road,"Cascade River Road05.link42"
w722397662,osm3090167014,osm3090167015,road,"Cascade River Road05.link43"
w722397662,osm243599508,osm3090167014,road,"Cascade River Road05.link44"
w722397662,osm243599509,osm243599508,road,"Cascade River Road05.link45"
w722397662,osm3090167013,osm243599509,road,"Cascade River Road05.link46"
w722397662,osm3090167012,osm3090167013,road,"Cascade River Road05.link47"
w722397662,osm3090167011,osm3090167012,road,"Cascade River Road05.link48"
w722397662,osm243599510,osm3090167011,road,"Cascade River Road05.link49"
w722397662,osm3090167010,osm243599510,road,"Cascade River Road05.link50"
w722397662,osm243599511,osm3090167010,road,"Cascade River Road05.link51"
w722397662,osm243599512,osm243599511,road,"Cascade River Road05.link52"
w722397662,osm3090167009,osm243599512,road,"Cascade River Road05.link53"
w722397662,osm243599513,osm3090167009,road,"Cascade River Road05.link54"
w722397662,osm3090167008,osm243599513,road,"Cascade River Road05.link55"
w722397662,osm3090167007,osm3090167008,road,"Cascade River Road05.link56"
w722397662,osm243599514,osm3090167007,road,"Cascade River Road05.link57"
w722397662,osm3090167006,osm243599514,road,"Cascade River Road05.link58"
w722397662,osm243599515,osm3090167006,road,"Cascade River Road05.link59"
w722397662,osm243578972,osm243599515,road,"Cascade River Road05.link60"
w722397662,osm3090167005,osm243578972,road,"Cascade River Road05.link61"
w722397662,osm243599517,osm3090167005,road,"Cascade River Road05.link62"
w722397662,osm3090167004,osm243599517,road,"Cascade River Road05.link63"
w722397662,osm3090167003,osm3090167004,road,"Cascade River Road05.link64"
w722397662,osm243599518,osm3090167003,road,"Cascade River Road05.link65"
w722397662,osm243599519,osm243599518,road,"Cascade River Road05.link66"
w722397662,osm3090167002,osm243599519,road,"Cascade River Road05.link67"
w722397662,osm243599520,osm3090167002,road,"Cascade River Road05.link68"
w722397662,osm243598152,osm243599520,road,"Cascade River Road05.link69"
